,fdr,tpr,fpr,shd,false_pos,false_neg,reserved_edges,pred_size,true_size,timing,causal_mech,dataset,dataset_name,dataset_index,algo
0,0.75,0.05,0.375,22,3,19,0,4,20,2.308032751083374,linear_mechanism,medium_no_issue_noise_3,medium_no_issue_noise,3,gran_dag
0,1.0,0.0,0.25,22,2,20,0,2,20,3418.1272625923157,linear_mechanism,medium_no_issue_noise_3,medium_no_issue_noise,3,dag_gnn
0,0.52,0.6,1.625,16,8,3,5,25,20,22.863832712173462,linear_mechanism,medium_no_issue_noise_3,medium_no_issue_noise,3,cam
0,0.4166666666666667,0.35,0.625,17,4,12,1,12,20,1.4106004238128662,linear_mechanism,medium_no_issue_noise_3,medium_no_issue_noise,3,notears
0,1.0,0.0,0.5,22,4,20,0,4,20,1523.3718192577362,linear_mechanism,medium_no_issue_noise_3,medium_no_issue_noise,3,rl_bic
0,1.0,0.0,0.25,22,2,20,0,2,20,2889.714850664139,linear_mechanism,medium_no_issue_noise_3,medium_no_issue_noise,3,sam
0,0.7272727272727273,0.2,0.6153846153846154,16,4,8,4,11,15,2.306881904602051,linear_mechanism,medium_unfaithful_3,medium_unfaithful,3,gran_dag
0,1.0,0.0,0.15384615384615385,17,2,15,0,2,15,4017.754034757614,linear_mechanism,medium_unfaithful_3,medium_unfaithful,3,dag_gnn
0,0.5,0.7333333333333333,0.8461538461538461,12,8,1,3,22,15,17.686825037002563,linear_mechanism,medium_unfaithful_3,medium_unfaithful,3,cam
0,0.6666666666666666,0.26666666666666666,0.6153846153846154,16,5,8,3,12,15,2.1218857765197754,linear_mechanism,medium_unfaithful_3,medium_unfaithful,3,notears
0,1.0,0.0,0.38461538461538464,18,4,14,1,5,15,1526.7741198539734,linear_mechanism,medium_unfaithful_3,medium_unfaithful,3,rl_bic
0,0.6923076923076923,0.26666666666666666,0.6923076923076923,17,6,8,3,13,15,2902.218014717102,linear_mechanism,medium_unfaithful_3,medium_unfaithful,3,sam
0,0.6666666666666666,0.05,0.25,21,2,19,0,3,20,2.319319486618042,linear_mechanism,medium_selection_bias_3,medium_selection_bias,3,gran_dag
0,1.0,0.0,0.25,22,2,20,0,2,20,4041.164746761322,linear_mechanism,medium_selection_bias_3,medium_selection_bias,3,dag_gnn
0,0.4782608695652174,0.6,1.375,16,8,5,3,23,20,18.083619594573975,linear_mechanism,medium_selection_bias_3,medium_selection_bias,3,cam
0,0.6,0.2,0.75,21,5,15,1,10,20,1.3646886348724365,linear_mechanism,medium_selection_bias_3,medium_selection_bias,3,notears
0,1.0,0.0,0.25,22,2,20,0,2,20,1514.133044242859,linear_mechanism,medium_selection_bias_3,medium_selection_bias,3,rl_bic
0,0.42857142857142855,0.2,0.375,19,3,16,0,7,20,2833.884128332138,linear_mechanism,medium_selection_bias_3,medium_selection_bias,3,sam
0,0.8333333333333334,0.0625,0.4166666666666667,19,4,14,1,6,16,2.2709848880767822,linear_mechanism,medium_all_3,medium_all,3,gran_dag
0,0.6363636363636364,0.5,1.1666666666666667,19,11,5,3,22,16,15.977212190628052,linear_mechanism,medium_all_3,medium_all,3,cam
0,0.8,0.1875,1.0,22,9,10,3,15,16,1.6335453987121582,linear_mechanism,medium_all_3,medium_all,3,notears
0,1.0,0.0,1.3333333333333333,24,14,14,2,16,16,1508.5182316303253,linear_mechanism,medium_all_3,medium_all,3,rl_bic
0,0.5714285714285714,0.1875,0.3333333333333333,17,4,13,0,7,16,2875.751314163208,linear_mechanism,medium_all_3,medium_all,3,sam
0,0.5,0.5454545454545454,0.35294117647058826,10,5,4,1,12,11,2.299210786819458,linear_mechanism,medium_all_2,medium_all,2,gran_dag
0,1.0,0.0,0.17647058823529413,14,3,11,0,3,11,3608.2448847293854,linear_mechanism,medium_all_2,medium_all,2,dag_gnn
0,0.5714285714285714,0.8181818181818182,0.7058823529411765,13,11,1,1,21,11,16.548360347747803,linear_mechanism,medium_all_2,medium_all,2,cam
0,0.8,0.2727272727272727,0.7058823529411765,20,12,8,0,15,11,1.2350687980651855,linear_mechanism,medium_all_2,medium_all,2,notears
0,1.0,0.0,0.17647058823529413,13,3,11,0,3,11,1511.2986009120941,linear_mechanism,medium_all_2,medium_all,2,rl_bic
0,0.6153846153846154,0.45454545454545453,0.47058823529411764,13,7,5,1,13,11,2842.8262615203857,linear_mechanism,medium_all_2,medium_all,2,sam
0,1.0,0.0,0.18181818181818182,19,2,17,0,2,17,2.306337594985962,linear_mechanism,medium_unfaithful_1,medium_unfaithful,1,gran_dag
0,1.0,0.0,0.09090909090909091,18,1,17,0,1,17,3034.336713075638,linear_mechanism,medium_unfaithful_1,medium_unfaithful,1,dag_gnn
0,0.6818181818181818,0.4117647058823529,1.3636363636363635,16,6,1,9,22,17,18.571900844573975,linear_mechanism,medium_unfaithful_1,medium_unfaithful,1,cam
0,1.0,0.0,1.0,21,4,10,7,11,17,1.6436491012573242,linear_mechanism,medium_unfaithful_1,medium_unfaithful,1,notears
0,1.0,0.0,0.5454545454545454,19,3,14,3,6,17,1524.051944732666,linear_mechanism,medium_unfaithful_1,medium_unfaithful,1,rl_bic
0,0.5,0.11764705882352941,0.18181818181818182,16,2,15,0,4,17,2888.6598286628723,linear_mechanism,medium_unfaithful_1,medium_unfaithful,1,sam
0,1.0,0.0,0.1111111111111111,20,1,19,0,1,19,2.26908278465271,linear_mechanism,medium_all_1,medium_all,1,gran_dag
0,0.42857142857142855,0.631578947368421,1.0,11,4,2,5,21,19,16.602347135543823,linear_mechanism,medium_all_1,medium_all,1,cam
0,0.7272727272727273,0.15789473684210525,0.8888888888888888,20,4,12,4,11,19,1.114001750946045,linear_mechanism,medium_all_1,medium_all,1,notears
0,1.0,0.0,0.2222222222222222,20,2,19,0,2,19,1506.3439810276031,linear_mechanism,medium_all_1,medium_all,1,rl_bic
0,0.7142857142857143,0.10526315789473684,0.5555555555555556,21,5,17,0,7,19,2899.1153388023376,linear_mechanism,medium_all_1,medium_all,1,sam
0,0.7777777777777778,0.09090909090909091,1.1666666666666667,22,2,15,5,9,22,2.322129011154175,linear_mechanism,medium_no_issue_no_noise_1,medium_no_issue_no_noise,1,gran_dag
0,0.0,0.0,0.0,22,0,22,0,0,22,3786.4419531822205,linear_mechanism,medium_no_issue_no_noise_1,medium_no_issue_no_noise,1,dag_gnn
0,0.6,0.45454545454545453,2.5,18,6,3,9,25,22,24.261651754379272,linear_mechanism,medium_no_issue_no_noise_1,medium_no_issue_no_noise,1,cam
0,0.25,0.13636363636363635,0.16666666666666666,20,1,19,0,4,22,0.6616339683532715,linear_mechanism,medium_no_issue_no_noise_1,medium_no_issue_no_noise,1,notears
0,0.0,0.0,0.0,22,0,22,0,0,22,1527.0452318191528,linear_mechanism,medium_no_issue_no_noise_1,medium_no_issue_no_noise,1,rl_bic
0,0.5714285714285714,0.13636363636363635,0.6666666666666666,22,3,18,1,7,22,2894.574722766876,linear_mechanism,medium_no_issue_no_noise_1,medium_no_issue_no_noise,1,sam
0,1.0,0.0,0.058823529411764705,12,1,11,0,1,11,2.2963032722473145,linear_mechanism,medium_confounder_1,medium_confounder,1,gran_dag
0,1.0,0.0,0.058823529411764705,12,1,11,0,1,11,4010.768552541733,linear_mechanism,medium_confounder_1,medium_confounder,1,dag_gnn
0,0.75,0.5454545454545454,1.0588235294117647,19,14,1,4,24,11,23.525308847427368,linear_mechanism,medium_confounder_1,medium_confounder,1,cam
0,0.6363636363636364,0.36363636363636365,0.4117647058823529,12,5,5,2,11,11,1.956315279006958,linear_mechanism,medium_confounder_1,medium_confounder,1,notears
0,1.0,0.0,0.058823529411764705,12,1,11,0,1,11,1513.072809934616,linear_mechanism,medium_confounder_1,medium_confounder,1,rl_bic
0,1.0,0.0,0.058823529411764705,12,1,11,0,1,11,2832.282720565796,linear_mechanism,medium_confounder_1,medium_confounder,1,sam
0,0.75,0.08333333333333333,0.1875,14,3,11,0,4,12,2.302381753921509,linear_mechanism,medium_confounder_2,medium_confounder,2,gran_dag
0,1.0,0.0,0.125,14,2,12,0,2,12,4229.178659200668,linear_mechanism,medium_confounder_2,medium_confounder,2,dag_gnn
0,0.6086956521739131,0.75,0.875,15,12,1,2,23,12,19.223312616348267,linear_mechanism,medium_confounder_2,medium_confounder,2,cam
0,0.6428571428571429,0.4166666666666667,0.5625,14,7,5,2,14,12,1.3347277641296387,linear_mechanism,medium_confounder_2,medium_confounder,2,notears
0,1.0,0.0,0.125,14,2,12,0,2,12,1509.9416527748108,linear_mechanism,medium_confounder_2,medium_confounder,2,rl_bic
0,1.0,0.0,0.375,16,4,10,2,6,12,2859.809033870697,linear_mechanism,medium_confounder_2,medium_confounder,2,sam
0,0.625,0.2727272727272727,1.6666666666666667,19,3,9,7,16,22,2.3169867992401123,linear_mechanism,medium_selection_bias_1,medium_selection_bias,1,gran_dag
0,0.0,0.0,0.0,22,0,22,0,0,22,3096.494663953781,linear_mechanism,medium_selection_bias_1,medium_selection_bias,1,dag_gnn
0,0.5925925925925926,0.5,2.6666666666666665,17,6,1,10,27,22,28.00383949279785,linear_mechanism,medium_selection_bias_1,medium_selection_bias,1,cam
0,0.5555555555555556,0.36363636363636365,1.6666666666666667,18,4,8,6,18,22,1.2473602294921875,linear_mechanism,medium_selection_bias_1,medium_selection_bias,1,notears
0,0.0,0.0,0.0,22,0,22,0,0,22,1522.0062174797058,linear_mechanism,medium_selection_bias_1,medium_selection_bias,1,rl_bic
0,0.3333333333333333,0.18181818181818182,0.3333333333333333,20,2,18,0,6,22,2881.0313305854797,linear_mechanism,medium_selection_bias_1,medium_selection_bias,1,sam
0,0.625,0.13636363636363635,0.8333333333333334,20,1,15,4,8,22,2.3224923610687256,linear_mechanism,medium_no_issue_noise_1,medium_no_issue_noise,1,gran_dag
0,0.0,0.0,0.0,22,0,22,0,0,22,4748.999509572983,linear_mechanism,medium_no_issue_noise_1,medium_no_issue_noise,1,dag_gnn
0,0.5555555555555556,0.5454545454545454,2.5,16,6,1,9,27,22,28.147350072860718,linear_mechanism,medium_no_issue_noise_1,medium_no_issue_noise,1,cam
0,1.0,0.0,0.16666666666666666,22,0,21,1,1,22,0.7426168918609619,linear_mechanism,medium_no_issue_noise_1,medium_no_issue_noise,1,notears
0,0.0,0.0,0.0,22,0,22,0,0,22,1510.6697487831116,linear_mechanism,medium_no_issue_noise_1,medium_no_issue_noise,1,rl_bic
0,0.6,0.09090909090909091,0.5,23,3,20,0,5,22,2842.9746623039246,linear_mechanism,medium_no_issue_noise_1,medium_no_issue_noise,1,sam
0,0.7142857142857143,0.2857142857142857,0.7142857142857143,19,9,9,1,14,14,2.3063087463378906,linear_mechanism,medium_no_issue_no_noise_2,medium_no_issue_no_noise,2,gran_dag
0,1.0,0.0,0.07142857142857142,15,1,14,0,1,14,3234.764197587967,linear_mechanism,medium_no_issue_no_noise_2,medium_no_issue_no_noise,2,dag_gnn
0,0.5652173913043478,0.7142857142857143,0.9285714285714286,15,11,2,2,23,14,19.21369218826294,linear_mechanism,medium_no_issue_no_noise_2,medium_no_issue_no_noise,2,cam
0,0.7333333333333333,0.2857142857142857,0.7857142857142857,19,9,8,2,15,14,1.9482300281524658,linear_mechanism,medium_no_issue_no_noise_2,medium_no_issue_no_noise,2,notears
0,1.0,0.0,0.07142857142857142,15,1,14,0,1,14,1514.863095998764,linear_mechanism,medium_no_issue_no_noise_2,medium_no_issue_no_noise,2,rl_bic
0,0.4,0.21428571428571427,0.14285714285714285,13,2,11,0,5,14,2890.1796700954437,linear_mechanism,medium_no_issue_no_noise_2,medium_no_issue_no_noise,2,sam
0,0.7777777777777778,0.11764705882352941,0.6363636363636364,20,5,13,2,9,17,2.3064799308776855,linear_mechanism,medium_confounder_3,medium_confounder,3,gran_dag
0,0.0,0.0,0.0,17,0,17,0,0,17,3486.78804063797,linear_mechanism,medium_confounder_3,medium_confounder,3,dag_gnn
0,0.8518518518518519,0.23529411764705882,2.090909090909091,24,11,1,12,27,17,26.62474226951599,linear_mechanism,medium_confounder_3,medium_confounder,3,cam
0,0.42857142857142855,0.23529411764705882,0.2727272727272727,16,3,13,0,7,17,0.6730852127075195,linear_mechanism,medium_confounder_3,medium_confounder,3,notears
0,0.0,0.0,0.0,17,0,17,0,0,17,1557.1922342777252,linear_mechanism,medium_confounder_3,medium_confounder,3,rl_bic
0,0.0,0.058823529411764705,0.0,16,0,16,0,1,17,2886.5973653793335,linear_mechanism,medium_confounder_3,medium_confounder,3,sam
0,0.6666666666666666,0.2857142857142857,0.5714285714285714,17,7,9,1,12,14,2.3236074447631836,linear_mechanism,medium_selection_bias_2,medium_selection_bias,2,gran_dag
0,1.0,0.0,0.07142857142857142,15,1,14,0,1,14,3692.146529197693,linear_mechanism,medium_selection_bias_2,medium_selection_bias,2,dag_gnn
0,0.64,0.6428571428571429,1.1428571428571428,17,12,1,4,25,14,23.760525941848755,linear_mechanism,medium_selection_bias_2,medium_selection_bias,2,cam
0,0.6666666666666666,0.21428571428571427,0.42857142857142855,17,6,11,0,9,14,1.6873834133148193,linear_mechanism,medium_selection_bias_2,medium_selection_bias,2,notears
0,1.0,0.0,0.07142857142857142,15,1,14,0,1,14,1509.1124980449677,linear_mechanism,medium_selection_bias_2,medium_selection_bias,2,rl_bic
0,0.5,0.07142857142857142,0.07142857142857142,14,1,13,0,2,14,2888.27334356308,linear_mechanism,medium_selection_bias_2,medium_selection_bias,2,sam
0,0.2857142857142857,0.2777777777777778,0.2,15,2,13,0,7,18,2.288785219192505,linear_mechanism,medium_unfaithful_2,medium_unfaithful,2,gran_dag
0,1.0,0.0,0.1,19,1,18,0,1,18,3045.3589034080505,linear_mechanism,medium_unfaithful_2,medium_unfaithful,2,dag_gnn
0,0.47619047619047616,0.6111111111111112,1.0,12,5,2,5,21,18,21.950103998184204,linear_mechanism,medium_unfaithful_2,medium_unfaithful,2,cam
0,0.8,0.1111111111111111,0.8,19,3,11,5,10,18,1.9527928829193115,linear_mechanism,medium_unfaithful_2,medium_unfaithful,2,notears
0,1.0,0.0,0.2,19,2,18,0,2,18,1510.4498765468597,linear_mechanism,medium_unfaithful_2,medium_unfaithful,2,rl_bic
0,0.5,0.1111111111111111,0.2,17,1,15,1,4,18,2835.695293903351,linear_mechanism,medium_unfaithful_2,medium_unfaithful,2,sam
0,0.5833333333333334,0.25,0.875,21,6,14,1,12,20,2.3276500701904297,linear_mechanism,medium_no_issue_no_noise_3,medium_no_issue_no_noise,3,gran_dag
0,1.0,0.0,0.25,22,2,20,0,2,20,3803.9031312465668,linear_mechanism,medium_no_issue_no_noise_3,medium_no_issue_no_noise,3,dag_gnn
0,0.5714285714285714,0.45,1.5,18,7,6,5,21,20,17.726414918899536,linear_mechanism,medium_no_issue_no_noise_3,medium_no_issue_no_noise,3,cam
0,0.4,0.3,0.5,17,3,13,1,10,20,1.2835400104522705,linear_mechanism,medium_no_issue_no_noise_3,medium_no_issue_no_noise,3,notears
0,1.0,0.0,0.25,22,2,20,0,2,20,1514.463372707367,linear_mechanism,medium_no_issue_no_noise_3,medium_no_issue_no_noise,3,rl_bic
0,1.0,0.0,0.25,22,2,20,0,2,20,2892.028847694397,linear_mechanism,medium_no_issue_no_noise_3,medium_no_issue_no_noise,3,sam
0,0.7777777777777778,0.14285714285714285,0.5,18,6,11,1,9,14,2.3272783756256104,linear_mechanism,medium_no_issue_noise_2,medium_no_issue_noise,2,gran_dag
0,1.0,0.0,0.07142857142857142,15,1,14,0,1,14,3832.2917091846466,linear_mechanism,medium_no_issue_noise_2,medium_no_issue_noise,2,dag_gnn
0,0.625,0.6428571428571429,1.0714285714285714,16,11,1,4,24,14,21.481797218322754,linear_mechanism,medium_no_issue_noise_2,medium_no_issue_noise,2,cam
0,1.0,0.0,0.14285714285714285,15,1,13,1,2,14,0.8108823299407959,linear_mechanism,medium_no_issue_noise_2,medium_no_issue_noise,2,notears
0,1.0,0.0,0.07142857142857142,15,1,14,0,1,14,1561.1343023777008,linear_mechanism,medium_no_issue_noise_2,medium_no_issue_noise,2,rl_bic
0,0.5714285714285714,0.21428571428571427,0.2857142857142857,15,4,11,0,7,14,2838.9835498332977,linear_mechanism,medium_no_issue_noise_2,medium_no_issue_noise,2,sam
